type,name,module,path,hash
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-atdd/validation-report-20260127-095021.md","8ad16b678e08ec75a41bc2893db7ae8ad2be8cf229d9c8393b45fba310161e04"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-automate/validation-report-20260127-095021.md","76003bc6af51d5d5fa99ab5e4f2762f521f49b5543789399b8b56b917e6c3ae4"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-ci/validation-report-20260127-095021.md","510e83e1909f93be68d337284e56e129a97b81d529ed37231d6b2f62c8e3de31"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-framework/validation-report-20260127-095021.md","0ffbf0dd8732a2d43825235965670b6f8255a06a131caeb92f8f6afad22240ad"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-nfr/validation-report-20260127-095021.md","c0e196e2fa452cce54d1b82da1501d58eb7f6509885da1879bcd316634764f68"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-test-design/validation-report-20260127-095021.md","2c9df60896256ea91555fcdcb3c3d5b38d47003fa0d5b1216466a6599b53d0ed"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-test-review/validation-report-20260127-095021.md","e3c761b0beb35bedf5be5170725571eb60a8d0853d219aa6c2cbf7548b058dc0"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-trace/validation-report-20260127-095021.md","4c3df5b3b9fb51dec9110094a9b073391c1f0befd5a5bd11ee3b681655581198"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-atdd/validation-report-20260127-102401.md","7660056ce91586ee251521f2afd70a37d8fde92c269d1ae0006165982aa798ed"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-automate/validation-report-20260127-102401.md","d771deda210ff0e247096c8d34acf3cb65a997a352d0e2b6b534b98b8257e12f"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-ci/validation-report-20260127-102401.md","d45297159f142aefcf2370174a30cd85f4e2b58598146ca8d34281a66a218c88"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-framework/validation-report-20260127-102401.md","42da2d087d43f5d17bc75b11c57090cf43edf1f6b6f5fc422cf8b31eca697a29"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-nfr/validation-report-20260127-102401.md","571818b6acd85778e6b5bb725c93db86e5c3854644b806cc341ed8d7b299247e"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-test-design/validation-report-20260127-102401.md","a3f1a46ee45c25a0b8594f1c0680473c360ff5f234e22e342074f0d795c1916d"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-test-review/validation-report-20260127-102401.md","ef89f3a406cc7cca093ef12054cc0e5b23d3f17acba065130e1bf88520945fe4"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-trace/validation-report-20260127-102401.md","41c2741d65c4ba9a05cfa7ce9c44c97670abda4b2dd2c6f5303fd13584bb35d9"
"md","visual-debugging","tea","tea/testarch/knowledge/visual-debugging.md","f69b99d75a0b91573f6f602c7eb4f23b769a30a405ead64ae440ecf2b5c7e566"
"md","workflow","tea","tea/workflows/testarch/bmad-teach-me-testing/workflow.md","d9d6450f9683ed47e774afe0784a934324fef7d8e27a748bce0a960f65c3a920"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-atdd/workflow.md","7e2c4376a7c8ca882119ffba2d37efcc2be0dba825ed6bf170f2e48a94db8521"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-automate/workflow.md","0e53a8b4e2ba998ebc29dfbc3fc90763cb167518a38495fd90d09deab900bfb0"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-ci/workflow.md","44ec806cf6085b71b42a384c72b2fc4d17d4b540933a499bfc633e251f19507d"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-framework/workflow.md","4ac7e25c996e13ba786dad14de093f10732f7c4874df9117e7ad5f4eec5b792b"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-nfr/workflow.md","1f363ab534d00a2b559cf3a90129963fe4b91d6d0b75c1d2e4c9a794dbb6c324"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-test-design/workflow.md","654c8555cf73c7bc2a2f8cc7800f0b5440b3a027d2d385e420f7a7ea18a8cc03"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-test-review/workflow.md","04857f0d2bbf8ff8ecdb6579c100ed0781455506817565ac660217ed29506fef"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-trace/workflow.md","3b1d245438f1365cc1cc9a71ca3d8f7e7f34c62cea69b60ec43d84b1c9a9023b"
"md","workflow-plan","tea","tea/workflows/testarch/bmad-testarch-atdd/workflow-plan.md","28b265f8a3b950a92454632a0d78faa3a40b096f85714187455ab5d495787437"
"md","workflow-plan","tea","tea/workflows/testarch/bmad-testarch-automate/workflow-plan.md","cd569f2f23791b3223778af6461492f02909ae029ce14899feaf4f9e112f2956"
"md","workflow-plan","tea","tea/workflows/testarch/bmad-testarch-ci/workflow-plan.md","98c0a7ffdc946500c4cf5358ba99559f59c6cbc9c09154d8e477a87b90891952"
"md","workflow-plan","tea","tea/workflows/testarch/bmad-testarch-framework/workflow-plan.md","a3f83191c092720228f5f9f6e17c97b1eed0967f58bb1b7e54c51b0ca6e49221"
"md","workflow-plan","tea","tea/workflows/testarch/bmad-testarch-nfr/workflow-plan.md","968c84d8ea3e2ea6b248d2298aff79bc1b00ecab34113ab61ead788cc4f6a1d2"
"md","workflow-plan","tea","tea/workflows/testarch/bmad-testarch-test-design/workflow-plan.md","981e2c1fe7c701ad33e52ed62a691d747ec8b6b2a5c20637c4d4314914e49470"
"md","workflow-plan","tea","tea/workflows/testarch/bmad-testarch-test-review/workflow-plan.md","f92e323bb2a786edc3e2377325c3f7efd2cfdebe27a36f9bc94b0cc8149c08f6"
"md","workflow-plan","tea","tea/workflows/testarch/bmad-testarch-trace/workflow-plan.md","b021c4f55d751b14c96853f1559fb3a6eb044608c4a39ea56bde0ef5d6869692"
"md","workflow-plan-teach-me-testing","tea","tea/workflows/testarch/bmad-teach-me-testing/workflow-plan-teach-me-testing.md","cbe4dd7050af4342eb26868070b4a5a8350249dd038b2b0d2edd7fa258c8f93f"
"yaml","azure-pipelines-template","tea","tea/workflows/testarch/bmad-testarch-ci/azure-pipelines-template.yaml","d4e48de5edc5603872995a15289c736a26cee61b1f0c634fef2c7e957deadb3d"
"yaml","bmad-skill-manifest","tea","tea/agents/tea-agent-testarch/bmad-skill-manifest.yaml","780e8b78104877837eb2d292b490cde117583cc2ddfa203ae2a01dfd3be55564"
"yaml","bmad-skill-manifest","tea","tea/workflows/testarch/bmad-teach-me-testing/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","tea","tea/workflows/testarch/bmad-testarch-atdd/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","tea","tea/workflows/testarch/bmad-testarch-automate/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","tea","tea/workflows/testarch/bmad-testarch-ci/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","tea","tea/workflows/testarch/bmad-testarch-framework/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","tea","tea/workflows/testarch/bmad-testarch-nfr/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","tea","tea/workflows/testarch/bmad-testarch-test-design/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","tea","tea/workflows/testarch/bmad-testarch-test-review/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","tea","tea/workflows/testarch/bmad-testarch-trace/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","config","tea","tea/config.yaml","2ada1ee9d1b5e7bdec2aad37da15c145e287fcca780244bf4a5c8529957bc09a"
"yaml","curriculum","tea","tea/workflows/testarch/bmad-teach-me-testing/data/curriculum.yaml","28bc2598bdf32fb62d3f248aa93e8849538fa1719bf0e0f7e273f4761c6f29b8"
"yaml","github-actions-template","tea","tea/workflows/testarch/bmad-testarch-ci/github-actions-template.yaml","ab958973e3db5f207c02aca9382f918754d516bf1c93b6aae3b17174210e84d3"
"yaml","gitlab-ci-template","tea","tea/workflows/testarch/bmad-testarch-ci/gitlab-ci-template.yaml","a5b151216164f463fc5dd5f23087a361cdfd60a67e0b150be962c18323ef75fe"
"yaml","harness-pipeline-template","tea","tea/workflows/testarch/bmad-testarch-ci/harness-pipeline-template.yaml","204b29940ec6b230a9d15d04290c260aa5c1b67795af6cdcfe686e5b3d1811f3"
"yaml","progress-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/progress-template.yaml","4220c120a19dda4ee3c9a1e9b7cccd3f0a32016c553f58722fcc69d4dafac202"
"yaml","quiz-questions","tea","tea/workflows/testarch/bmad-teach-me-testing/data/quiz-questions.yaml","a308173a406edb8f2ab05d373640565c2f677463cdbcbae866ce5c811ce121c7"
"yaml","role-paths","tea","tea/workflows/testarch/bmad-teach-me-testing/data/role-paths.yaml","8cc2b2ae0f6fe1d5230702813de078a042ce228e23a184a17bff314cb9f7df2c"
"yaml","session-content-map","tea","tea/workflows/testarch/bmad-teach-me-testing/data/session-content-map.yaml","2d98160bb74341e727e0aae425b31780c12375cf91aaa00431f2c137bccc9869"
"yaml","tea-resources-index","tea","tea/workflows/testarch/bmad-teach-me-testing/data/tea-resources-index.yaml","46cf66cc9c96086f58ee51d8b9c588018485e835376881384e2064ee799ad5b2"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-atdd/workflow.yaml","ffd8e91c8e2f0b69606073021c30b96691b51ad4fcf2adfaad3784f372cf0d14"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-automate/workflow.yaml","31aa0de4052cbe9897d830fca64e75b1ad02619b5fea0e47bd6187a67b42f37e"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-ci/workflow.yaml","2b0dcde0dfcd0756f3d4ffb5d15f645b6972fce37807cfaf74c120d89bfa111a"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-framework/workflow.yaml","96bd1a10c3f9b02aa16b5c6e449e31091e3b89c1ea11a587fd111383d7fd81fc"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-nfr/workflow.yaml","3c6d34a1e445788ab3e53e9516826a0edd0376e4623da0961453270064356f7d"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-test-design/workflow.yaml","28ee3aa36cb61e425073567cbb380ba8d2b6ade33db983fd122af4ec58d2bc12"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-test-review/workflow.yaml","f9f22380b038a4bdf8dbbbf56d7102c8082362aa00d56199b9b18bc6944f7339"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-trace/workflow.yaml","911ff31fab73ade6d95c3e798f560104e2fd3f4c0d0ae3c142d63d74a1f70bcd"
